start_date,start_time,start_time_utc,competition,country,home_team,away_team,home_team_logo,away_team_logo,channels,channel_urls
2026-03-06,20:00,2026-03-06T20:00:00Z,SPAIN: LaLiga,Spain,Celta Vigo,Real Madrid,https://static.flashscore.com/res/image/data/INW8oRBN-SOY3p1Si.png,https://static.flashscore.com/res/image/data/CGPhnpne-ttfpEDUq.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-07,12:15,2026-03-07T12:15:00Z,ENGLAND: FA Cup,England,Mansfield,Arsenal,https://static.flashscore.com/res/image/data/be5DZHCN-tYqwR1Mb.png,https://static.flashscore.com/res/image/data/0n1ffK6k-vcNAdtF9.png,ESPN 2 | ESPN Deportes (Usa) | ESPN+ (Usa),http://www.espn.com/ | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-07,17:45,2026-03-07T17:45:00Z,ENGLAND: FA Cup,England,Wrexham,Chelsea,https://static.flashscore.com/res/image/data/bHt6w87k-OxoAKHbA.png,https://static.flashscore.com/res/image/data/lMxEQ8me-IROrZEJb.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,20:00,2026-03-07T20:00:00Z,ENGLAND: FA Cup,England,Newcastle,Manchester City,https://static.flashscore.com/res/image/data/UXo7VXPq-ImMEe0UF.png,https://static.flashscore.com/res/image/data/0vgscFU0-lQuhqN8N.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,16:00,2026-03-07T16:00:00Z,FRANCE: Ligue 1,France,Nantes,Angers,https://static.flashscore.com/res/image/data/vTVURLne-YBWLmubi.png,https://static.flashscore.com/res/image/data/IN9Ib7jT-z9nPuk2r.png,Fanatiz (Usa),https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-07,18:00,2026-03-07T18:00:00Z,FRANCE: Ligue 1,France,Auxerre,Strasbourg,https://static.flashscore.com/res/image/data/4tdLdYlC-tY3UBVrm.png,https://static.flashscore.com/res/image/data/2XOhzSQq-lAc5wKNp.png,beIN Sports (Usa) | beIN Sports US Espanol (Usa) | Fanatiz (Usa),https://www.beinsports.com/en-us | https://www.beinxtraespanol.com/us-es/index.html | https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-07,20:05,2026-03-07T20:05:00Z,FRANCE: Ligue 1,France,Toulouse,Marseille,https://static.flashscore.com/res/image/data/AskYUH8k-COxgbCEm.png,https://static.flashscore.com/res/image/data/t6Kb5X76-voNnDKJK.png,,
2026-03-07,14:30,2026-03-07T14:30:00Z,GERMANY: Bundesliga,Germany,Freiburg,Bayer Leverkusen,https://static.flashscore.com/res/image/data/0pdxCFiT-86lnAaq9.png,https://static.flashscore.com/res/image/data/dWZYQIPq-WrjrBuU2.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,GERMANY: Bundesliga,Germany,Heidenheim,Hoffenheim,https://static.flashscore.com/res/image/data/UH4XQKBN-bNiAN2lt.png,https://static.flashscore.com/res/image/data/IyZBMF7k-n7lWn9DL.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,GERMANY: Bundesliga,Germany,Mainz,Stuttgart,https://static.flashscore.com/res/image/data/tbR3gUTH-EoYxhN5r.png,https://static.flashscore.com/res/image/data/fgQWGn86-f1Z3XxZa.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,GERMANY: Bundesliga,Germany,RB Leipzig,Augsburg,https://static.flashscore.com/res/image/data/fNS5fTmC-WvvSE8Dm.png,https://static.flashscore.com/res/image/data/Qgbz4piC-Qmnf8wEL.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,14:30,2026-03-07T14:30:00Z,GERMANY: Bundesliga,Germany,Wolfsburg,Hamburger SV,https://static.flashscore.com/res/image/data/2cDrWAS0-KjF1j4v3.png,https://static.flashscore.com/res/image/data/dWB5gKjC-86lnAaq9.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,17:30,2026-03-07T17:30:00Z,GERMANY: Bundesliga,Germany,FC Koln,Dortmund,https://static.flashscore.com/res/image/data/KMphsCCN-86lnAaq9.png,https://static.flashscore.com/res/image/data/xSfDCO76-WrjrBuU2.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-07,14:00,2026-03-07T14:00:00Z,ITALY: Serie A,Italy,Cagliari,Como,https://static.flashscore.com/res/image/data/tSQII3hT-McvX4bye.png,https://static.flashscore.com/res/image/data/4pxypIS0-hpmw8K1h.png,Paramount+ | DAZN Espanol (Usa) | Fox,https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home | http://www.fox.com/
2026-03-07,17:00,2026-03-07T17:00:00Z,ITALY: Serie A,Italy,Atalanta,Udinese,https://static.flashscore.com/res/image/data/z3aHqFBN-rg6usZns.png,https://static.flashscore.com/res/image/data/277EtfPq-SYw7EcY6.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-07,19:45,2026-03-07T19:45:00Z,ITALY: Serie A,Italy,Juventus,Pisa,https://static.flashscore.com/res/image/data/AufWJrhT-0nz5yHcE.png,https://static.flashscore.com/res/image/data/vPrevkT0-GMOw3SI3.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-07,19:00,2026-03-07T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Ettifaq,Al Shabab,https://static.flashscore.com/res/image/data/Uwfm9V6k-ve6EavVg.png,https://static.flashscore.com/res/image/data/OzbyAZmC-S4ItXNi7.png,,
2026-03-07,19:00,2026-03-07T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Kholood,Al Qadsiah,https://static.flashscore.com/res/image/data/WM6Wtcme-WO9RbMlH.png,https://static.flashscore.com/res/image/data/fm8umblC-OvCAgTwF.png,Fox | FOX One | Fox Soccer Plus,http://www.fox.com/ | https://www.foxsports.com/ | https://www.foxsports.com/soccer/plus
2026-03-07,19:00,2026-03-07T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Nassr,Neom SC,https://static.flashscore.com/res/image/data/ny6quoU0-dr3R7wGl.png,https://static.flashscore.com/res/image/data/Ols4HzkC-hjWUhSZq.png,Fox | Fox Deportes (Usa) | FOX One,http://www.fox.com/ | https://www.foxsports.com/presspass/networks/deportes/ | https://www.foxsports.com/
2026-03-07,19:00,2026-03-07T19:00:00Z,SAUDI ARABIA: Saudi Professional League,Saudi Arabia,Al Okhdood,Al Fayha,https://static.flashscore.com/res/image/data/Y5ea4JhT-nsNrUNVC.png,https://static.flashscore.com/res/image/data/0IaWA57k-z58zJYcl.png,,
2026-03-07,13:00,2026-03-07T13:00:00Z,SPAIN: LaLiga,Spain,Osasuna,Mallorca,https://static.flashscore.com/res/image/data/UTfY3r86-Yu8w588N.png,https://static.flashscore.com/res/image/data/WKsw8cne-rmDEjevK.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-07,15:15,2026-03-07T15:15:00Z,SPAIN: LaLiga,Spain,Levante,Girona,https://static.flashscore.com/res/image/data/0dmWDDBN-QqzX7amJ.png,https://static.flashscore.com/res/image/data/6mZj79BN-vPm0hQMN.png,DAZN Espanol (Usa) | ESPN 2 | ESPN Deportes (Usa),https://www.dazn.com/en-US/home | http://www.espn.com/ | https://espndeportes.espn.com/
2026-03-07,17:30,2026-03-07T17:30:00Z,SPAIN: LaLiga,Spain,Atl. Madrid,Real Sociedad,https://static.flashscore.com/res/image/data/Kv2QSkhT-GhHiNvXF.png,https://static.flashscore.com/res/image/data/rcAkl5le-vJb36ZBF.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-07,20:00,2026-03-07T20:00:00Z,SPAIN: LaLiga,Spain,Ath Bilbao,Barcelona,https://static.flashscore.com/res/image/data/GUtNYAWH-vJb36ZBF.png,https://static.flashscore.com/res/image/data/jZ8dSYS0-fcDVLdrL.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-07,19:30,2026-03-07T19:30:00Z,USA: MLS,USA,New England Revolution,Houston Dynamo,https://static.flashscore.com/res/image/data/dUopT5UH-KI53uaQC.png,https://static.flashscore.com/res/image/data/8tadnzRq-YLT3ZeZm.png,,
2026-03-07,19:30,2026-03-07T19:30:00Z,USA: MLS,USA,New York City,Orlando City,https://static.flashscore.com/res/image/data/0GgDTRle-GxTXAzv3.png,https://static.flashscore.com/res/image/data/hQpmY0Qq-AFpqya1j.png,,
2026-03-07,21:30,2026-03-07T21:30:00Z,USA: MLS,USA,DC United,Inter Miami,https://static.flashscore.com/res/image/data/h4rRBzU0-M1jIRGkS.png,https://static.flashscore.com/res/image/data/z94JGZTH-UwKTVGeG.png,,
2026-03-08,00:30,2026-03-08T00:30:00Z,USA: MLS,USA,Atlanta Utd,Real Salt Lake,https://static.flashscore.com/res/image/data/bZSq12Pq-MeFN3n19.png,https://static.flashscore.com/res/image/data/4EKWEn8k-vgy39tSd.png,,
2026-03-08,00:30,2026-03-08T00:30:00Z,USA: MLS,USA,Charlotte,Austin FC,https://static.flashscore.com/res/image/data/rwIBORWH-bePDAcBO.png,https://static.flashscore.com/res/image/data/KObgAQjT-AP3GsSz8.png,,
2026-03-08,00:30,2026-03-08T00:30:00Z,USA: MLS,USA,Columbus Crew,Chicago Fire,https://static.flashscore.com/res/image/data/UiThDkme-EgOLyoyn.png,https://static.flashscore.com/res/image/data/YHLXh45k-0lw00xPr.png,,
2026-03-08,00:30,2026-03-08T00:30:00Z,USA: MLS,USA,Philadelphia Union,San Jose Earthquakes,https://static.flashscore.com/res/image/data/0UCoIkgT-juuH5vx4.png,https://static.flashscore.com/res/image/data/4zKyyJBN-GpqxHjf5.png,,
2026-03-08,01:30,2026-03-08T01:30:00Z,USA: MLS,USA,Nashville SC,Minnesota United,https://static.flashscore.com/res/image/data/viMd0CQq-6JqXhTSA.png,https://static.flashscore.com/res/image/data/zP5RaY76-Y5BuxdGt.png,,
2026-03-08,01:30,2026-03-08T01:30:00Z,USA: MLS,USA,Sporting Kansas City,San Diego FC,https://static.flashscore.com/res/image/data/AVAdquCN-88w2wUnG.png,https://static.flashscore.com/res/image/data/hzGDoHUH-b7NYdTs6.png,,
2026-03-08,01:30,2026-03-08T01:30:00Z,USA: MLS,USA,St. Louis City,Seattle Sounders,https://static.flashscore.com/res/image/data/OAtXEIVH-jmLPWdtA.png,https://static.flashscore.com/res/image/data/zZNaLM86-Q7Ql2Qbi.png,,
2026-03-08,02:30,2026-03-08T02:30:00Z,USA: MLS,USA,Colorado Rapids,Los Angeles Galaxy,https://static.flashscore.com/res/image/data/MwKFeQ86-fyzFgPy8.png,https://static.flashscore.com/res/image/data/AV3qcsDN-nqhLBCKD.png,,
2026-03-08,03:30,2026-03-08T03:30:00Z,USA: MLS,USA,Los Angeles FC,FC Dallas,https://static.flashscore.com/res/image/data/jHAzzjXH-h6S6xFbF.png,https://static.flashscore.com/res/image/data/GWHoAYCN-08eoEXKh.png,,
2026-03-08,03:30,2026-03-08T03:30:00Z,USA: MLS,USA,Portland Timbers,Vancouver Whitecaps,https://static.flashscore.com/res/image/data/6ZJJvliC-xf2WUeO1.png,https://static.flashscore.com/res/image/data/KbDi358k-nJrkMuTE.png,,
2026-03-08,12:00,2026-03-08T12:00:00Z,ENGLAND: FA Cup,England,Fulham,Southampton,https://static.flashscore.com/res/image/data/fkbYUWme-ImMEe0UF.png,https://static.flashscore.com/res/image/data/2VvVDtSq-raLYxovi.png,ESPN 2 | ESPN+ (Usa),http://www.espn.com/ | https://plus.espn.com/
2026-03-08,13:30,2026-03-08T13:30:00Z,ENGLAND: FA Cup,England,Port Vale,Sunderland,https://static.flashscore.com/res/image/data/OvhRMHme-hE2XjgkL.png,https://static.flashscore.com/res/image/data/rPPdotBN-0d34NJCO.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-08,16:30,2026-03-08T16:30:00Z,ENGLAND: FA Cup,England,Leeds,Norwich,https://static.flashscore.com/res/image/data/lvs4WW5k-MTp25XgE.png,https://static.flashscore.com/res/image/data/GvTpbCjC-tCGtX12c.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-08,14:00,2026-03-08T14:00:00Z,FRANCE: Ligue 1,France,Lens,Metz,https://static.flashscore.com/res/image/data/tAec9KQq-rTEFAmVL.png,https://static.flashscore.com/res/image/data/SCdF7fjT-pztT5vMl.png,beIN Sports (Usa) | beIN Sports US Espanol (Usa) | Fanatiz (Usa),https://www.beinsports.com/en-us | https://www.beinxtraespanol.com/us-es/index.html | https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-08,16:15,2026-03-08T16:15:00Z,FRANCE: Ligue 1,France,Brest,Le Havre,https://static.flashscore.com/res/image/data/lWu2w4ne-Q15G9lAm.png,https://static.flashscore.com/res/image/data/SdQTDNR0-4v5cIBqb.png,Fanatiz (Usa),https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-08,16:15,2026-03-08T16:15:00Z,FRANCE: Ligue 1,France,Lille,Lorient,https://static.flashscore.com/res/image/data/Q34pXImC-UDticXKP.png,https://static.flashscore.com/res/image/data/0r9EzUS0-GU4hlIMk.png,beIN Sports (Usa) | beIN Sports US Espanol (Usa) | Fanatiz (Usa),https://www.beinsports.com/en-us | https://www.beinxtraespanol.com/us-es/index.html | https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-08,16:15,2026-03-08T16:15:00Z,FRANCE: Ligue 1,France,Nice,Rennes,https://static.flashscore.com/res/image/data/bJCGymle-00sqJmg8.png,https://static.flashscore.com/res/image/data/pnrF2X76-Y5eozcI6.png,Fanatiz (Usa),https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-08,19:45,2026-03-08T19:45:00Z,FRANCE: Ligue 1,France,Lyon,Paris FC,https://static.flashscore.com/res/image/data/bkuX6RS0-GU4hlIMk.png,https://static.flashscore.com/res/image/data/S85qoCiT-AelKXger.png,beIN Sports (Usa) | beIN Sports US Espanol (Usa) | Fanatiz (Usa),https://www.beinsports.com/en-us | https://www.beinxtraespanol.com/us-es/index.html | https://www.fanatiz.com/?irclickid=zOtRnwVw0xyKRvBXgf2UbUACUks0qawGeS-M280&irgwc=1&utm_source=Impact&utm_medium=382066&utm_campaign=712887&iradna=Fanatiz
2026-03-08,14:30,2026-03-08T14:30:00Z,GERMANY: Bundesliga,Germany,St. Pauli,Eintracht Frankfurt,https://static.flashscore.com/res/image/data/QHdIUX96-lrmFNGea.png,https://static.flashscore.com/res/image/data/2aegVtQq-86lnAaq9.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-08,16:30,2026-03-08T16:30:00Z,GERMANY: Bundesliga,Germany,Union Berlin,Werder Bremen,https://static.flashscore.com/res/image/data/0OMJUule-ncmj9JbF.png,https://static.flashscore.com/res/image/data/pIavfLS0-EVomMG4o.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-08,11:30,2026-03-08T11:30:00Z,ITALY: Serie A,Italy,Lecce,Cremonese,https://static.flashscore.com/res/image/data/fPabg0DN-McvX4bye.png,https://static.flashscore.com/res/image/data/bwCjhwB6-8b0QRXR3.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-08,14:00,2026-03-08T14:00:00Z,ITALY: Serie A,Italy,Bologna,Verona,https://static.flashscore.com/res/image/data/6ovaa9T0-McvX4bye.png,https://static.flashscore.com/res/image/data/YDLnjflC-Kxh373f3.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-08,14:00,2026-03-08T14:00:00Z,ITALY: Serie A,Italy,Fiorentina,Parma,https://static.flashscore.com/res/image/data/fZhEFLjT-6XKdgOM6.png,https://static.flashscore.com/res/image/data/WI9nVggT-fydXzLY6.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-08,17:00,2026-03-08T17:00:00Z,ITALY: Serie A,Italy,Genoa,AS Roma,https://static.flashscore.com/res/image/data/S48z3Poe-hCD6m1R3.png,https://static.flashscore.com/res/image/data/j31Z1pne-GtNb9h2q.png,Paramount+ | DAZN Espanol (Usa),https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home
2026-03-08,19:45,2026-03-08T19:45:00Z,ITALY: Serie A,Italy,AC Milan,Inter,https://static.flashscore.com/res/image/data/WOOHTbSq-KtCfnbWp.png,https://static.flashscore.com/res/image/data/fLNbBiQq-O8c8nWOb.png,Paramount+ | DAZN Espanol (Usa) | Fox,https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home | http://www.fox.com/
2026-03-08,13:00,2026-03-08T13:00:00Z,SPAIN: LaLiga,Spain,Villarreal,Elche,https://static.flashscore.com/res/image/data/EBxZSOjT-GSuwY3p9.png,https://static.flashscore.com/res/image/data/EVxB82BN-YmCZKGcR.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-08,15:15,2026-03-08T15:15:00Z,SPAIN: LaLiga,Spain,Getafe,Betis,https://static.flashscore.com/res/image/data/hGMWMdT0-YmCZKGcR.png,https://static.flashscore.com/res/image/data/YV7lpDU0-zkU5wiAr.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-08,17:30,2026-03-08T17:30:00Z,SPAIN: LaLiga,Spain,Sevilla,Rayo Vallecano,https://static.flashscore.com/res/image/data/EcTGi086-tIT0KyhE.png,https://static.flashscore.com/res/image/data/QyKcNfhT-EPWyZtpb.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-08,20:00,2026-03-08T20:00:00Z,SPAIN: LaLiga,Spain,Valencia,Alaves,https://static.flashscore.com/res/image/data/8Cqphq8k-MHrRLNUo.png,https://static.flashscore.com/res/image/data/4rBxR4R0-4U3vjZKk.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
2026-03-08,20:30,2026-03-08T20:30:00Z,USA: MLS,USA,New York Red Bulls,CF Montreal,https://static.flashscore.com/res/image/data/YgNOxC96-KEuupwHt.png,https://static.flashscore.com/res/image/data/CEqcFQlC-APghxIAJ.png,,
2026-03-08,23:00,2026-03-08T23:00:00Z,USA: MLS,USA,FC Cincinnati,Toronto FC,https://static.flashscore.com/res/image/data/vwHVLET0-hfMSf4LN.png,https://static.flashscore.com/res/image/data/0n9oUmiT-tnwDCzLD.png,,
2026-03-09,19:30,2026-03-09T19:30:00Z,ENGLAND: FA Cup,England,West Ham,Brentford,https://static.flashscore.com/res/image/data/YeSfKGlC-Q9DJHs4l.png,https://static.flashscore.com/res/image/data/SjSCLv86-r9Mudk7j.png,ESPN+ (Usa),https://plus.espn.com/
2026-03-09,19:45,2026-03-09T19:45:00Z,ITALY: Serie A,Italy,Lazio,Sassuolo,https://static.flashscore.com/res/image/data/4CLpo27k-EaFfQ9z6.png,https://static.flashscore.com/res/image/data/QckzxM7k-6ZDR6zEL.png,Paramount+ | DAZN Espanol (Usa) | Fox,https://paramountplus.qflm.net/c/5408255/2873940/3065 | https://www.dazn.com/en-US/home | http://www.fox.com/
2026-03-09,20:00,2026-03-09T20:00:00Z,SPAIN: LaLiga,Spain,Espanyol,Oviedo,https://static.flashscore.com/res/image/data/QeCoIpXH-Msjm1Bq4.png,https://static.flashscore.com/res/image/data/8CuFFxlC-Y7pkY0PJ.png,DAZN Espanol (Usa) | ESPN Deportes (Usa) | ESPN+ (Usa),https://www.dazn.com/en-US/home | https://espndeportes.espn.com/ | https://plus.espn.com/
